Α01Μ;Μείζονες επεμβάσεις θώρακος με καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις- επιπλοκές;4274;15
Κ52Χ;Εμφύτευση αμφικοιλιακού απινιδωτή, ολοκληρωμένο σύστημα, χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές;14500;3
Κ53Μ;Αντικατάσταση αμφικοιλιακού απινιδωτή, ολοκληρωμένο σύστημα, με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές;13500;12
Κ53Χ;Αντικατάσταση αμφικοιλιακού απινιδωτή, ολοκληρωμένο σύστημα, χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές;12500;3
Κ54Μ;Εμφύτευση αμφικοιλιακού βηματοδότη ολοκληρωμένο σύστημα, με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές;5000;12
Κ54Χ;Εμφύτευση αμφικοιλιακού βηματοδότη ολοκληρωμένο σύστημα, χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές;4500;3
Κ55Μ;Αντικατάσταση αμφικοιλιακού βηματοδότη, ολοκληρωμένο σύστημα, με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές;5000;12
Κ55Χ;Αντικατάσταση αμφικοιλιακού βηματοδότη ολοκληρωμένο σύστημα, χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές;4500;3
Κ56Μ;Διακαθετηριακή τοποθέτηση καρδιακής βαλβίδας με καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές;15000;12
Κ56Χ;Διακαθετηριακή τοποθέτηση καρδιακής βαλβίδας χωρίς καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές;13000;8
Κ57Μ;Διακορυφαία δια-αορτική τοποθέτηση καρδιακής βαλβίδας με καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές;16000;12
Κ57Χ;Διακορυφαία δια-αορτική τοποθέτηση καρδιακής βαλβίδας χωρίς καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές;14000;10
Κ58Μ;Διακαθετηριακή βαλβιδοπλαστική καρδιακής βαλβίδας με καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές;4000;5
Κ58Χ;Διακαθετηριακή βαλβιδοπλαστική καρδιακής βαλβίδας χωρίς καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές;3000;4
Κ59Α;Διακαθετηριακή αντικατάσταση ή διόρθωση καρδιακών βαλβίδων χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές;5500;8
Κ60Α;Διακαθετηριακή αντιμετώπιση μυοκαρδιοπάθειας, χωρίς καταστροφικές συνυπάρχουσες παθήσεις/επιπλοκές;6500;4
Κ61Α;Διαδερμική - διακαθετηριακή τοποθέτηση συσκευών σε καρδιακή κοιλότητα ή σύγκλειση καρδιακών τρημάτων;13000;3
Κ62Α;Επεμβατική σύγκλειση μεσοκολπικού ή μεσοκοιλιακού ελλείμματος σε ασθενή <18 ετών;15000;5
Κ63Α;Επεμβατική σύγκλειση αρτηριακού πόρου σε ασθενή <18 ετών;9000;5
Κ64Α;Επεμβατική σύγκλειση αορτοπνευμονικού παράπλευρου σε ασθενή <18 ετών;4000;5
Κ65Α;Επεμβατική διάνοιξη μεσοκολπικής επικοινωνίας σε ασθενή <18 ετών;2000;5
Κ66Μ;Βαλβιδοπλαστική ή αγγειοπλαστική για συγγενή καρδιοπάθεια σε ασθενή <18 ετών με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις-επιπλοκές;5500;5
Κ66Χ;Βαλβιδοπλαστική ή αγγειοπλαστική για συγγενή καρδιοπάθεια σε ασθενή <18 ετών χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις-επιπλοκές;5000;5
Κ67Α;Τοποθέτηση ενδοπρόθεσης (stent) σε πνευμονική αρτηρία ή στην περιοχή του ισθμού σε ασθενή <18 ετών;3500;5
Λ01Μ;Τοκετός με καισαρική τομή με καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;1300;7
Λ01Χ;Τοκετός με καισαρική τομή χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;1000;4
Λ02Μ;Κολπικός τοκετός με χειρουργική επέμβαση με καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;1100;5
Λ02Χ;Κολπικός τοκετός με χειρουργική επέμβαση χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές ;800;4
Λ03Μ;Έκτοπη κύηση με καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις - επιπλοκές;900;4
Λ03Χ;Έκτοπη κύηση χωρίς καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις - επιπλοκές;650;3
Λ04Μ;Καταστάσεις μετά τον τοκετό ή μετά την άμβλωση με χειρουργική επέμβαση  με καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;1200;5
Λ04Χ;Καταστάσεις μετά τον τοκετό ή μετά την άμβλωση με χειρουργική επέμβαση χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;400;2
Λ05Α;Άμβλωση με χειρουργική επέμβαση ;200;1
Λ20Α;Κολπικός τοκετός (φυσιολογικός);600;3
Λ21Α;Καταστάσεις μετά τον τοκετό ή μετά την άμβλωση χωρίς χειρουργική επέμβαση;300;2
Λ23Α;Άμβλωση χωρίς χειρουργική επέμβαση;200;1
Λ24Α;Ψευδείς ωδίνες τοκετού;200;3
Λ26Α;Προγεννητική και άλλη μαιευτική εισαγωγή;200;5
Μ01Μ;Αμφοτερόπλευρες/πολλαπλές επεμβάσεις των μεγάλων αρθρώσεων κάτω άκρων με αναθεώρηση ή με καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις - επιπλοκές;8657;20
Μ01Χ;Αμφοτερόπλευρες/πολλαπλές επεμβάσεις των μεγάλων αρθρώσεων κάτω άκρων χωρίς αναθεώρηση  χωρίς  καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις - επιπλοκές;4582;7
Μ02Μ;Μεταφορά μικροαγγειακού ιστού ή (δερματικού μοσχεύματος με καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές), εξαιρουμένης της άκρας χείρας;8282;20
Μ02Χ;Δερματικό μόσχευμα χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές, εξαιρουμένης της άκρας χείρας;3000;8
Μ03Μ;Αρθροπλαστική ισχίου με καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις - επιπλοκές;4000;15
Μ03Χ;Aρθροπλαστική ισχίου χωρίς  καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις - επιπλοκές;3000;7
Μ04Μ;Αρθροπλαστική γόνατος με καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;4400;9
Μ04Χ;Αρθροπλαστική γόνατος χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;4000;6
Μ05Μ;Αρθροπλαστική άλλων αρθρώσεων με καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;5593;11
Μ05Χ;Αρθροπλαστική άλλων αρθρώσεων χωρίς καταστροφικές (συστηματικές) ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές;5017;6
Μ06Α;Σοβαρές επεμβάσεις της σπονδυλικής στήλης, ινιοαυχενικής μοίρας ηλικία <19 ετών ;9431;6
Μ06Μα;Σοβαρές επεμβάσεις αποκατάστασης στη σπονδυλική στήλη είτε επεμβάσεις αποκατάστασης θωρακικών παραμορφώσεων, ηλικία < 16 ετών, ή παρα/τετραπληγία με συνυπάρχουσες καταστροφικές ή σοβαρές επιπλοκές, ή επείγουσες χειρουργικές επεμβάσεις, ή επεμβάσεις για την αντιμετώπιση φλεγμονής στην περιοχή;15000;9
Μ06Μβ;Μεγάλης βαρύτητας επεμβάσεις στη σπονδυλική στήλη, με αντικατάσταση σπονδυλικού σώματος είτε για σοβαρή  φλεγμονώδη νόσο, είτε γιά κακοήθη νεοπλασία και συνυπάρχουσες καταστροφικές ή σοβαρές παθήσεις ή επιπλοκές, πάνω από 6 επίπεδα;9562;6
Μ06Μγ;Επεμβάσεις σπονδυλικής στήλης, ινιοαυχενική μοίρα, χωρίς αντικατάσταση του σπονδυλικού σώματος, χωρίς σοβαρή φλεγμονώδη νόσο ή κακοήθεια, με συνυπάρχουσες καταστροφικές ή σοβαρές παθήσεις ή επιπλοκές;8152;6
Μ06Χ;Σοβαρές επεμβάσεις στη σπονδυλική στήλη, ινιοαυχενική μοίρα, χωρίς ιδιαίτερα πολύπλοκα ή πολύ σύνθετη λειτουργία, χωρίς σπονδυλική αντικατάσταση του σώματος, χωρίς σοβαρή φλεγμονώδη νόσο ή κακόηθες νεόπλασμα, χωρίς συνυπάρχουσες καταστροφικές ή σοβαρές παθήσεις ή επιπλοκές;4136;4
Μ07Α;Ακρωτηριασμός;2000;20
Μ08Μ;Άλλες επεμβάσεις ισχίου και μηριαίου με καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις - επιπλοκές;4449;17
Μ08Χ;Άλλες επεμβάσεις ισχίου και μηριαίου χωρίς καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις - επιπλοκές;2765;9
Μ09Μα;Χειρουργικές επεμβάσεις στη σπονδυλική στήλη με εσωτερική οστεοσύνθεση και συνυπάρχουσες καταστροφικές ή σοβαρές  επιπλοκές ή διορθωτική οπίσθια σπονδυλοδεσία ή  αντικατάσταση σπονδυλικού σώματος με εμφύτευμα;7063;18
Μ09Μβ;Εξειδικευμένες χειρουργικές επεμβάσεις της σπονδυλικής στήλης με εσωτερική οστεοσύνθεση και σοβαρές συνοδές χειρουργικές επιπλοκές ή  αλλογενές οστικό μόσχευμα ή επεμβάσεις κυφοπλαστικής σε > 2 επίπεδα ή σε 2 επίπεδα με συνυπάρχουσες καταστροφικές ή σοβαρές επιπλοκές ;4778;3
Μ09Μγ;Εξειδικευμένες χειρουργικές επεμβάσεις στη σπονδυλική στήλη χωρίς επείγουσες παρεμβάσεις, χωρίς σπονδυλική παραμόρφωση, χωρίς σπονδυλοδεσία,  χωρίς κυφοπλαστική, με συνυπάρχουσες καταστροφικές ή σοβαρές παθήσεις ή επιπλοκές εκτός από παρα/τετραπληγία;3311;3
Μ09Χ;Σπονδυλοδεσία χωρίς καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις - επιπλοκές έως και 3 επίπεδα;6000;7
Μ09Χα;Εξειδικευμένες χειρουργικέςεπεμβάσεις σε παραμορφωτικέςπαθήσεις της σπονδυλικής στήλης, ή πολύπλοκες σπονδυλοδεσίες ή επεμβάσεις κυφοπλαστικής χωρίς αντικατάσταση σπονδυλικού σώματος με εμφύτευμα, χωρίς οπίσθια σπονδυλοδεσία;6046;4
Μ09Χβ;Εξειδικευμένες επεμβάσεις στη σπονδυλική στήλη με εσωτερική οστεοσύνθεση με χρήση μεσοσπονδύλιων κλωβών ή κυφοπλαστική σε 2 επίπεδα χωρίς συνυπάρχουσες καταστροφικές ή σοβαρές παθήσεις ή επιπλοκές ή με αντικατάσταση σπονδυλικού σώματος ή πάρα/τετραπληγία;3628;3
Μ10Μα;Άλλες εξειδικευμένες χειρουργικές επεμβάσεις για την σπονδυλική στήλη, με συνυπάρχουσες καταστροφικές ή σοβαρές παθήσεις ή επιπλοκές ή με πολύπλοκες επεμμβάσεις;4239;8
Μ10Μβ;Άλλες εξειδικευμένες χειρουργικές επεμβάσεις για την σπονδυλική στήλη, με συνυπάρχουσες καταστροφικές ή σοβαρές παθήσεις ή επιπλοκές χωρίς πολύπλοκες επεμμβάσεις;3420;8
Μ10Χα;Άλλες χειρουργικές επεμβάσεις στη σπονδυλική στήλη, χωρίς συνυπάρχουσες καταστροφικές ή σοβαρές παθήσεις ή επιπλοκές, με σύνθετες επεμβάσεις ή έλξη μέσω Halo, με σπονδυλικό κάταγμα, με πάρα/τετραπληγία;2593;2
Μ10Χβ;Άλλες χειρουργικές επεμβάσεις στη σπονδυλική στήλη, χωρίς συνυπάρχουσες καταστροφικές ή σοβαρές παθήσεις ή επιπλοκές, με σύνθετες επεμβάσεις ή έλξη μέσω Halo, χωρίς σπονδυλικό κάταγμα, εκτός από πάρα/τετραπληγία;2172;2
Μ10Χγ;Άλλες χειρουργικές επεμβάσεις στη σπονδυλική στήλη, χωρίς συνυπάρχουσες καταστροφικές ή σοβαρές παθήσεις ή επιπλοκές, ή έλξη μέσω Halo με σύνθετες επεμβάσεις;1707;2
Μ10Χδ;Άλλες χειρουργικές επεμβάσεις στη σπονδυλική στήλη, χωρίς συνυπάρχουσες καταστροφικές ή σοβαρές παθήσεις ή επιπλοκές, ή έλξη μέσω Halo χωρίς σύνθετες επεμβάσεις;1123;2
Μ11Α;Επεμβάσεις διατατικής επιμήκυνσης άκρου;2468;4
Μ12Μα;Λοίμωξη/φλεγμονή οστού και άρθρωσης με διάφορες μυοσκελετικές επεμβάσεις με καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις - επιπλοκές;4980;24
Μ12Μβ;Λοίμωξη/φλεγμονή οστού και άρθρωσης με διάφορες μυοσκελετικές επεμβάσεις με σοβαρές ή μέτριας βαρύτητας  συνυπάρχουσες παθήσεις - επιπλοκές;2993;14
Μ12Χ;Λοίμωξη/φλεγμονή οστού και άρθρωσης με διάφορες μυοσκελετικές επεμβάσεις χωρίς  συνυπάρχουσες παθήσεις - επιπλοκές;1514;6
Μ13Μ;Επεμβάσεις βραχιονίου, κνήμης, περόνης και αστραγάλου με συνυπάρχουσες παθήσεις - επιπλοκές;1088;10
Μ13Χ;Επεμβάσεις βραχιονίου, κνήμης, περόνης και αστραγάλου χωρίς συνυπάρχουσες παθήσεις - επιπλοκές;577;4
Μ15Α;Κρανιοπροσωπικές επεμβάσεις;3046;6
Μ16Α;Άλλες επεμβάσεις ώμου;1141;2
Μ17Μ;Γναθοπροσωπικές επεμβάσεις με συνυπάρχουσες παθήσεις - επιπλοκές;2066;3
Μ17Χ;Γναθοπροσωπικές επεμβάσεις χωρίς συνυπάρχουσες παθήσεις - επιπλοκές;640;2
Μ18Α;Άλλες επεμβάσεις γόνατος;627;2
Μ19Μ;Άλλες επεμβάσεις αγκώνος και αντιβραχίου με συνυπάρχουσες παθήσεις - επιπλοκές;2291;6
Μ19Χ;Άλλες επεμβάσεις αγκώνος και αντιβραχίου χωρίς συνυπάρχουσες παθήσεις - επιπλοκές;998;2
Μ20Α;Άλλες επεμβάσεις άκρου ποδός;1077;2
Μ21Α;Τοπική εκτομή και αφαίρεση υλικών εσωτερικής οστεοσύνθεσης ισχίου και μηριαίου;940;2
Μ22Α;Αρθροσκόπηση στο γόνατο ή τον αγκώνα ή τον ώμο ή το αντιβραχίο;1500;2
Μ23Α;Τοπική εκτομή και αφαίρεση υλικών εσωτερικής οστεοσύνθεσης εξαιρουμένων του ισχίου και μηριαίου;350;1
Μ24Α;Αρθροσκοπική βιοψία;710;1
Μ25Μ;Διαγνωστικές επεμβάσεις οστών και αρθρώσεων συμπεριλαμβανομένης της βιοψίας  με συνυπάρχουσες παθήσεις - επιπλοκές;1400;6
Μ25Χ;Διαγνωστικές επεμβάσεις οστών και αρθρώσεων συμπεριλαμβανομένης της βιοψίας χωρίς συνυπάρχουσες παθήσεις - επιπλοκές;600;3
Μ27Μ;Επεμβάσεις μαλακών μορίων  με συνυπάρχουσες παθήσεις - επιπλοκές;1981;8
Μ27Χ;Επεμβάσεις μαλακών μορίων χωρίς συνυπάρχουσες παθήσεις - επιπλοκές;820;2
Μ28Μ;Άλλες επεμβάσεις μυοσκελετικού με συνυπάρχουσες παθήσεις - επιπλοκές;2399;10
Μ28Χ;Άλλες επεμβάσεις μυοσκελετικού χωρίς συνυπάρχουσες παθήσεις - επιπλοκές;1085;2
Μ29Α;Επανορθωτική επέμβαση γόνατος ή αναθεώρηση αρθροπλαστικής γόνατος;1286;2
Μ30Α;Επεμβάσεις άκρας χειρός;707;1
Μ31Μ;Αναθεώρηση αρθροπλαστικής ισχίου με καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις - επιπλοκές;8038;21
Μ31Χ;Αναθεώρηση αρθροπλαστικής ισχίου χωρίς καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις - επιπλοκές;6905;11
Μ32Μα;Αναθεώρηση αρθροπλαστικής γόνατος με καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις - επιπλοκές;9083;25
Μ32Μβ;Αναθεώρηση αρθροπλαστικής γόνατος με σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;5193;11
Μ32Χ;Αναθεώρηση αρθροπλαστικής γόνατος χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;4622;9
Μ60Α;Κατάγματα διάφυσης μηριαίου;1563;7
Μ61Μ;Κατάγματα άπω (κατώτερου) τμήματος μηριαίου οστού με συνυπάρχουσες παθήσεις - επιπλοκές;2200;13
Μ61Χ;Κατάγματα άπω (κατώτερου) τμήματος μηριαίου οστού χωρίς συνυπάρχουσες παθήσεις - επιπλοκές;1300;4
Μ63Μ;Διαστρέμματα, διατάσεις και εξαρθρήματα ισχίου, πυέλου και μηρού  με συνυπάρχουσες παθήσεις - επιπλοκές;1089;7
Μ63Χ;Διαστρέμματα, διατάσεις και εξαρθρήματα ισχίου, πυέλου και μηρού χωρίς συνυπάρχουσες παθήσεις - επιπλοκές;403;2
Μ64Μ;Οστεομυελίτιδα με καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;2427;15
Μ64Χ;Οστεομυελίτιδα χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;1068;8
Μ65Μ;Κακοήθη νεοπλάσματα  του μυοσκελετικού με καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις-επιπλοκές;2327;11
Μ65Χ;Κακοήθη νεοπλάσματα  του μυοσκελετικού χωρίς καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις-επιπλοκές;1111;5
Μ66Μ;Φλεγμονώδεις παθήσεις μυοσκελετικού με καταστροφικές (συστηματικές)  ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές;2214;9
Μ66Χ;Φλεγμονώδεις παθήσεις μυοσκελετικού χωρίς καταστροφικές (συστηματικές)  ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές;410;2
Μ67Μ;Σηπτική αρθρίτιδα με καταστροφικές (συστηματικές) ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές;2207;12
Μ67Χ;Σηπτική αρθρίτιδα χωρίς καταστροφικές (συστηματικές) ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές;906;7
Μ68Α;Συντηρητική αντιμετώπιση παθήσεων και κακώσεων της σπονδυλικής στήλης ή του χεριού ή του ποδιού με νοσηλεία μίας ημέρας;151;1
Μ68Μα;Συντηρητική αντιμετώπιση παθήσεων και κακώσεων της σπονδυλικής στήλης με νοσηλεία άνω της μιάς ημέρας ηλικία > 55 ετών, είτε με συνυπάρχουσες καταστροφικές ή σοβαρές παθήσεις ή επιπλοκές,  ή με παρα/τετραπληγία, με δισκίτιδα ή φλεγμονώδη σπονδυλοαρθροπάθεια;3069;2
Μ68Μβ;Συντηρητική αντιμετώπιση παθήσεων και κακώσεων της σπονδυλικής στήλης με νοσηλεία άνω της μιάς ημέρας, ηλικία > 55 ετών, είτε με συνυπάρχουσες καταστροφικές ή σοβαρές επιπλοκές, ή με παρα/τετραπληγία, εξαιρουμένης της δισκίτιδας ή φλεγμονωδών σπονδυλοαρθροπαθειών, με συνυπάρχουσες παθήσεις;1338;2
Μ68Μγ;Συντηρητική αντιμετώπιση παθήσεων και κακώσεων της σπονδυλικής στήλης με νοσηλεία άνω της μιάς ημέρας, ηλικία > 55 ετών, είτε με συνυπάρχουσες καταστροφικές ή σοβαρές επιπλοκές, ή με παρα/τετραπληγία, εξαιρουμένης της δισκίτιδας ή φλεγμονωδών σπονδυλοαρθροπαθειών, χωρίς συνυπάρχουσες παθήσεις ή άλλα κατάγματα του μηριαίου;1095;2
Μ68Χ;Συντηρητική αντιμετώπιση παθήσεων και κακώσεων της σπονδυλικής στήλης,νοσηλία άνω της μίας ημέρας, ηλικία <56 ετών, χωρίς παρα / τετραπληγία, χωρίς συνυπάρχουσες παθήσεις ή επιπλοκές;731;2
Μ69Μ;Παθήσεις των οστών και αρθροπάθειες με καταστροφικές (συστηματικές) ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές;1530;9
Μ69Χ;Παθήσεις των οστών και αρθροπάθειες χωρίς καταστροφικές (συστηματικές) ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές;425;2
Μ71Μ;Άλλες παθήσεις μυών-τενόντων με καταστροφικές (συστηματικές) ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές;1203;7
Μ71Χ;Άλλες παθήσεις μυών-τενόντων χωρίς καταστροφικές (συστηματικές) ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές;368;2
Μ72Μ;Ειδικές παθήσεις μυών - τενόντων με καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;1528;9
Μ72Χ;Ειδικές παθήσεις μυών - τενόντων χωρίς καταστροφικές (συστηματικές)  ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;490;3
Μ73Μ;Μετεγχειρητική παρακολούθηση μυοσκελετικών εμφυτευμάτων/ προθέσεων με καταστροφικές (συστηματικές) ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές;2044;18
Μ73Χ;Μετεγχειρητική παρακολούθηση μυοσκελετικών εμφυτευμάτων/προθέσεων χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;437;4
Μ74Α;Κάκωση αντιβραχίου, καρπού, άκρας χειρός ή άκρου ποδός ;350;2
Μ75Μ;Κάκωση ώμου, βραχίονα, αγκώνα, γόνατος, κνήμης ή αστραγάλου με συνυπάρχουσες παθήσεις - επιπλοκές;1455;8
Μ75Χ;Κάκωση ώμου, βραχίονα, αγκώνα, γόνατος, κνήμης ή αστραγάλου χωρίς συνυπάρχουσες παθήσεις - επιπλοκές;368;2
Μ76Μ;Άλλες  παθήσεις του μυοσκελετικού με καταστροφικές (συστηματικές) ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές;1174;7
Μ76Χ;Άλλες  παθήσεις του μυοσκελετικού χωρίς καταστροφικές (συστηματικές)   ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;389;2
Μ77Μ;Κατάγματα πυέλου με καταστροφικές (συστηματικές) ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές;2052;12
Μ77Χ;Κατάγματα πυέλου  χωρίς  καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;962;6
Μ78Μ;Κατάγματα αυχένος του μηριαίου με καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;1463;7
